date,open,high,low,adjClose,value,volume,count,close
2014-02-10,2762.0,2762.0,2762.0,2762.0,2046719336,741028,50,2762.0
2014-02-12,2872.0,2872.0,2780.0,2866.0,10007864291,3491378,342,2872.0
2014-02-15,2980.0,2980.0,2980.0,2980.0,687852540,230823,35,2980.0
2014-02-16,3099.0,3099.0,3099.0,3099.0,1787376141,576759,46,3099.0
2014-02-17,3222.0,3222.0,3222.0,3222.0,13820942988,4289554,452,3222.0
2014-02-18,3200.0,3350.0,3200.0,3331.0,15593018205,4681163,565,3320.0
2014-02-19,3464.0,3464.0,3464.0,3464.0,2813730992,812278,55,3464.0
2014-02-22,3602.0,3602.0,3602.0,3511.0,243657290,67645,8,3602.0
2014-02-23,3651.0,3651.0,3651.0,3581.0,364227411,99761,16,3651.0
2014-02-24,3724.0,3724.0,3724.0,3715.0,698816048,187652,22,3724.0
2014-02-25,3863.0,3863.0,3863.0,3863.0,12428638502,3217354,293,3863.0
2014-02-26,4015.0,4017.0,3863.0,4007.0,18605794932,4643149,453,4017.0
2014-03-01,4167.0,4167.0,4167.0,4167.0,1822079088,437264,41,4167.0
2014-03-02,4333.0,4333.0,4333.0,4209.0,221442298,51106,18,4333.0
2014-03-03,4377.0,4377.0,4377.0,4264.0,287700210,65730,17,4377.0
2014-03-04,4434.0,4434.0,4434.0,4404.0,731175468,164902,19,4434.0
2014-03-05,4580.0,4580.0,4580.0,4458.0,281317340,61423,13,4580.0
2014-03-08,4636.0,4636.0,4636.0,4550.0,478819988,103283,19,4636.0
2014-03-09,4732.0,4732.0,4732.0,4618.0,353011932,74601,20,4732.0
2014-03-10,4802.0,4802.0,4802.0,4732.0,593085416,123508,21,4802.0
